ID,Level,Name,Comment,IsBold,Parent
10,1,.gitattributes,,0,
20,1,.gitignore,,0,
30,1,Directory.Packages.props,Solution Files,0,
40,1,src,,0,
50,2,Basket.API,,0,40
60,3,Extensions,,0,50
70,4,Extensions.cs,,0,60
80,4,ServerCallContextIdentityExtensions.cs,,0,60
90,3,Grpc,,0,50
100,4,BasketService.cs,,0,90
110,3,Model,,0,50
120,4,BasketItem.cs,,0,110
130,4,CustomerBasket.cs,,0,110
140,3,Properties,,0,50
150,4,launchSettings.json,,0,140
160,3,Protos,,0,50
170,4,basket.proto,,0,160
180,3,Repositories,,0,50
190,4,IBasketRepository.cs,,0,180
200,4,RedisBasketRepository.cs,,0,180
210,3,appsettings.Development.json,,0,50
220,3,appsettings.json,,0,50
230,3,Basket.API.csproj,,0,50
240,3,Basket.API.csproj.user,,0,50
250,3,GlobalUsings.cs,,0,50
260,3,Program.cs,,0,50
270,2,BlazeNexJ,,0,40
3910,3,app,,0,270
3920,4,aacomponents,,0,3910
3930,5,layouts,,0,3920
3940,6,SharedAppFrame.tsx,,0,3930
3950,6,TwDefaultLayout.tsx,,0,3930
3960,6,TwSalesitemListLayout.tsx,,0,3930
3970,5,navigation,,0,3920
3980,6,AppModeSwitcher.tsx,,0,3970
3990,6,CartMenu.tsx,,0,3970
4000,6,SharedTopBar.tsx,,0,3970
4010,6,UserMenu.tsx,,0,3970
4020,5,server,,0,3920
4030,6,auth.ts,,0,4020
4040,6,basket.ts,,0,4020
4050,6,catalog.ts,,0,4020
4060,6,ordering.ts,,0,4020
4070,6,runtime.ts,,0,4020
4080,5,SalesitemListLayout.tsx,,0,3920
4090,4,afluentcomponents,,0,3910
4100,5,FluentDashboardLayout.tsx,,0,4090
4110,5,FluentDashPages.tsx,,0,4090
4120,5,FluentProviderRegistry.tsx,,0,4090
4130,5,FluentSampleButton.tsx,,0,4090
4140,4,api,,0,3910
4150,5,catalog,,0,4140
4160,6,items,,0,4150
4170,7,[id],,0,4160
4180,5,salesitems,,0,4140
4190,6,[salesitem],,0,4180
4200,7,route.ts,,0,4190
4210,5,data.json,,0,4140
4220,4,auth,,0,3910
4230,5,callback,,0,4220
4240,6,route.ts,,0,4230
4250,5,login,,0,4220
4260,6,route.ts,,0,4250
4270,5,logout,,0,4220
4280,6,route.ts,,0,4270
4290,5,page.tsx,,0,4220
4300,4,cart,,0,3910
4310,5,add,,0,4300
4320,6,route.ts,,0,4310
4330,5,page.tsx,,0,4300
4340,4,checkout,,0,3910
4350,5,submit,,0,4340
4360,6,route.ts,,0,4350
4370,5,page.tsx,,0,4340
4380,4,dashboard,,0,3910
4390,5,page.tsx,,0,4380
4400,4,salesitem,,0,3910
4410,5,[salesitem],,0,4400
4420,6,page.tsx,,0,4410
4430,5,page.tsx,,0,4400
4440,4,server,,0,3910
4450,5,salesitems.ts,,0,4440
4460,4,user,,0,3910
4470,5,orders,,0,4460
4480,6,page.tsx,,0,4470
4490,4,fluentuisamplepages,,0,3910
4500,4,globals.css,,0,3910
4510,4,instrumentation.ts,,0,3910
4520,4,layout.tsx,,0,3910
4530,4,page.tsx,,0,3910
4540,4,server.ts,,0,3910
4550,4,types.ts,,0,3910
4560,3,BlazeNexJ.esproj,,0,270
4570,3,CHANGELOG.md,,0,270
4580,3,eslint.config.js,,0,270
4590,3,next-env.d.ts,,0,270
4600,3,package-lock.json,,0,270
4610,3,package.json,,0,270
4620,3,postcss.config.mjs,,0,270
4630,3,tsconfig.json,,0,270
4640,3,tsconfig.server.json,,0,270
4650,3,tsconfig.tsbuildinfo,,0,270
280,2,BlazeWeb,,0,40
290,3,Components,,0,280
300,4,Layout,,0,290
310,5,CartMenu.razor,,0,300
320,5,CartMenu.razor.css,,0,300
330,5,FooterBar.razor,,0,300
340,5,FooterBar.razor.css,,0,300
350,5,HeaderBar.razor,,0,300
360,5,HeaderBar.razor.css,,0,300
370,5,MainLayout.razor,,0,300
380,5,MainLayout.razor.css,,0,300
390,5,NavMenu.razor,,0,300
400,5,NavMenu.razor.css,,0,300
410,5,ReconnectModal.razor,,0,300
420,5,ReconnectModal.razor.css,,0,300
430,5,ReconnectModal.razor.js,,0,300
440,5,UserMenu.razor,,0,300
450,5,UserMenu.razor.css,,0,300
460,3,Pages,,0,280
470,4,Cart,,0,460
480,5,CartPage.razor,,0,470
490,5,CartPage.razor.css,,0,470
500,4,Catalog,,0,460
510,5,Catalog.razor,,0,500
520,5,Catalog.razor.css,,0,500
530,4,Checkout,,0,460
540,5,Checkout.razor,,0,530
550,5,Checkout.razor.css,,0,530
560,4,Item,,0,460
570,5,ItemPage.razor,,0,560
580,5,ItemPage.razor.css,,0,560
590,4,User,,0,460
600,5,LogIn.razor,,0,590
610,5,LogOut.razor,,0,590
620,5,Orders.razor,,0,590
630,5,Orders.razor.css,,0,590
640,5,OrdersRefreshOnStatusChange.razor,,0,590
650,4,Counter.razor,,0,460
660,4,Error.razor,,0,460
670,4,Home.razor,,0,460
680,4,NotFound.razor,,0,460
690,4,Weather.razor,,0,460
700,3,_Imports.razor,,0,280
710,3,App.razor,,0,280
720,3,Routes.razor,,0,280
730,3,Extensions,,0,280
740,3,Properties,,0,280
750,3,Services,,0,280
760,3,wwwroot,,0,280
770,3,appsettings.Development.json,,0,280
780,3,appsettings.json,,0,280
